         "parts of the Earth! Allegations and accusations flew to and fro as groups\n"
         "and factions blamed sabotage, espionage or the UAAF itself for unleashing\n"
         "the terrors once more. The guerrilla warfare became all-out war of all\n"
         "sorts; human against human, human against hellish monster, and even\n"
         "monster against monster.\n";

IN_PT7 =
         "As everyone knows by now, you aren't one to sit by as all Hell breaks\n"
         "loose. The world has forgotten you, but you know you'll regret what will\n"
         "happen if you don't act now. You holster your trusty pistol, the only\n"
         "weapon you've been allowed to keep, and head off to the teleporter that\n"
         "will lead you to the Amazonian jungle, where you judge it will be easiest\n"
         "to infiltrate enemy lines.\n";

IN_PG1 =
        "Four years have passed since Earth marine forces won the war against\n"
		"the Hellian aggressors. You are a cadet marine who has been called upon to serve\n"
		"in the UAC strike force while they continue running controlled gateway\n"
		"experiments at their Earth headquarters.\n"
		"Arriving at the main gate on your first day of service, you notice that\n"
		"things don't seem to be running normally at the UAC headquarters.\n" 
		"\n"
		"You pull out your service handgun, and enter the main gate suspecting the worst.\n"
		"\n"
		"Little do you know, but you are about to embark on a journey to the\n"
		"overseers' world, the dawn of a new battle on another plane of existence.\n"
		"\n"
		"Hopefully, you have what it takes to clean out the alien world,\n"
		"and find the portal leading to the plane of hell itself, hopefully,\n"
		"you can find and destroy PERDITIONS GATE.\n";

IN_LE1 =
		  "You're the lone occupant aboard a\n"
		  "utilitarian deep space probe returning to Earth.\n"
		  "\n"
		  "Your six-month reconnaissance mission of the outer\n"
		  "Solar System is over and you're finally headed back home.";

IN_LE2 =
		  "Lying motionless, seemingly lifeless,\n"
		  "in the cryogenic glass and metal chamber,\n"
		  "you resemble a techno-mummy in display.\n"
		  "\n"
		  "Only the readouts and blinking panel lights\n"
		  "reveal there is indeed a heartbeat, though its rate\n"
		  "crawls at a tenth of its normal resting state.\n"
		  "\n"
		  "When you put your head down in the comfy cushion of the\n"
		  "cryogenic chamber and took a deep, prolonged breath,\n"
		  "you knew two months would pass before you would\n"
		  "open your eyes again, at which time you would be approaching\n"
		  "the lunar space station.\n";
	
IN_LE3 =
		  "\"Then I'm headed for the mountains,\"\n"
		  "you told yourself, giving in to the\n"
		  "overwhelming feeling of elation induced by the chambers' gases.\n"
		  "\n"
		  "But fate had other plans for you.\n";
	
IN_LE4 =
		  "As your probe enters the large nether region between Mars and Jupiter,\n"
		  "coming within a few thousand miles from the asteroid belt,\n"
		  "the navigation system eases the ship into a complete stop.\n"
		  "\n"
		  "A chain reaction of commands and\n"
		  "subroutines restores breathable air in the cabin.\n"
		  "\n"
		  "Meanwhile, the chemicals in the chamber self-adjust\n"
		  "to normalize your metabolism.\n"
		  "As consciousness returns and the\n"
		  "clouds of deep sleep begin to dissipate, You see\n"
		  "yourself headed for the mountains. But you're still dreaming.\n";

IN_LE5 =
		  "Any premature feeling of euphoria is swiftly squelched\n"
		  "as the seal of the cryo-chamber breaks open.\n"
		  "\n"
		  "The high-pitched shrill you hear is an\n"
		  "unmistakable distress code signal.\n"
		  "\n"
		  "With a last click on the keyboard, the course for Io is set.\n"
		  "You don't know what evil awaits you, but you're sure\n"
		  "the mountains of Earth will have to wait just a little bit longer.\n";
		  
KAINTRO1 =
"The Kicker...\n"
"\n"
"You're a veteran Quality Control Manager at\n"
"a Kick bottling plant. Your world is one of\n"
"suits and ties, tests and reports, but above\n"
"all making sure that every bottle of Kick that\n" 
"hits the streets is a brain-mashing brew of\n" 
"nitro-driven fizz.";

KAINTRO2 =
"You are not having a good day.\n"
"\n"
"The line has been shut down and you pulled\n" 
"the cord. You didn't need a spectrometer to\n"
"know that something was wrong - this batch\n"
"was weak, it did nothing for mouth or mind.\n"
"It lacked, well. . . Kick.";

KAINTRO3 =
"Troubles Abew...\n"
"\n"
"So you, with loosened tie and your jacket\n" 
"on a hook were crawling through passageways\n" 
"trying to find the problem. Storage tanks,\n"
"feeder pipes, filling nozzles, just what you\n" 
"expected. . .but wait.  What's that?  Out of a\n"
"newly cut scar on the side of an otherwise\n"
"pristine wall came a crudely fashioned pipe.\n"  
"Clumsily welded to a major feeder main,\n" 
"it disappeared into the darkness.";

KAINTRO4 =
"Punching a small hole in the pipe with a\n" 
"screwdriver, the liquid that dripped to the\n" 
"ground confirmed what you already feared  - it\n"
"was Alpine Spew. Someone was using Alpine Spew\n" 
"to take the kick out of Kick!  You could already\n" 
"hear them echoing up from below:  Surfer Mutants\n" 
"with Flattops shouting \"Hey Dude!\" The screams\n" 
"of flying two liter bottles with teeth so sharp\n" 
"they'd tear you apart faster than the Spew itself.\n"  
"And most chilling, the taunts of a musty old lounge\n" 
"singer: \"C'mere baby. . .\"  It sounded like he\n" 
"wanted your career to be over too.";

KAINTRO5 =
"Pain was in dew...\n"
"\n"
"Something had to be done and you were the man\n" 
"to do it.  Tie off, armed only with the pistol\n" 
"from your desk and a can of Kick you crawled into\n"
"the inky abyss. \n" 
"\n"
"It was time to Kick some Alpine ass. . .";
